id,timestamp,source,behavior_metrics_usage_score,behavior_metrics_support_tickets,churn_risk,upsell_potential,churn_label
7a282f58-85e3-400a-bc7d-98babc2fce80,2025-02-15T00:00:00Z,salesforce,78,6,0.81,0.44,False
0d0077a8-e30f-45f6-9ccb-a044d728877a,2024-09-20T00:00:00Z,salesforce,25,0,0.21,0.58,True
988a2555-7d11-41ca-b57e-bbd241eb5b8d,2024-08-16T00:00:00Z,hubspot,38,4,0.47,0.53,True
f4c59252-3b9a-4dc2-adea-8460615e819c,2024-11-07T00:00:00Z,hubspot,76,6,0.86,0.33,True
8559e78b-ce2b-4c52-a0f0-401b22f4c4cb,2024-11-04T00:00:00Z,salesforce,88,0,0.45,0.58,False
abe71036-1e08-40c0-9212-f005aea4992c,2025-03-07T00:00:00Z,hubspot,22,3,0.61,0.65,False
8aac0f0c-1997-4089-9203-51382fdd93cf,2024-08-10T00:00:00Z,hubspot,20,1,0.63,0.24,False
c7e4f394-a7a5-47ea-9fee-149c88b3aed4,2024-05-31T00:00:00Z,salesforce,77,6,0.27,0.39,False
f040828a-13b9-4903-8822-5923190082dd,2024-09-10T00:00:00Z,salesforce,57,6,0.43,0.11,False
7b5c26a5-4a58-4462-8814-a0c9112c247e,2025-02-28T00:00:00Z,salesforce,34,4,0.4,0.39,False
1580b31e-c47b-4e5e-b880-2936ab74a7ce,2024-12-12T00:00:00Z,salesforce,53,2,0.12,0.51,False
757aff48-787c-4e1b-8a20-1919dc600bfb,2024-12-22T00:00:00Z,salesforce,80,3,0.12,0.24,False
3a4bab6d-8ac1-4efb-ba7c-73bea102493b,2025-02-18T00:00:00Z,hubspot,54,4,0.85,0.35,True
fe79188e-571e-4cd4-9991-173b4af65672,2024-11-11T00:00:00Z,salesforce,83,0,0.35,0.9,False
6124d437-79bb-4487-b834-4af1fe753acd,2024-08-03T00:00:00Z,salesforce,44,0,0.57,0.66,False
fb4d6e36-58cc-4e76-b6c6-717d36056a88,2024-10-07T00:00:00Z,salesforce,43,0,0.37,0.51,False
818e0a53-0662-4d3d-ad7c-58a4af360d38,2025-03-07T00:00:00Z,salesforce,31,7,0.95,0.29,True
8643764d-23f4-45e4-818d-28624a71af80,2025-03-29T00:00:00Z,hubspot,37,0,0.33,0.18,False
4efb0e07-e83f-405a-ac45-6040c1b41ff7,2025-02-10T00:00:00Z,salesforce,34,2,0.49,0.25,True
91649bef-7928-4f9e-8b1c-a4ee3c9ded49,2024-09-19T00:00:00Z,salesforce,99,3,0.89,0.15,False
8d179cf7-7b4f-46dd-8f31-14f67971ff97,2024-10-23T00:00:00Z,hubspot,46,5,0.86,0.58,False
f478abc5-b8f6-4dd4-8e25-056505e1d613,2024-10-09T00:00:00Z,salesforce,91,1,0.27,0.29,False
5e73337c-3539-4a38-ae91-bd0bbdc4e6a0,2024-06-08T00:00:00Z,salesforce,79,2,0.82,0.33,True
a3297288-4043-49c0-be5d-ef6fbb06b946,2025-04-06T00:00:00Z,salesforce,65,2,0.51,0.69,False
61874500-d27b-4722-90de-fc5c0914c371,2025-02-04T00:00:00Z,salesforce,36,7,0.53,0.21,False
cfe93ee1-fc38-4641-80ba-725b64dc9de2,2024-07-30T00:00:00Z,salesforce,72,5,0.22,0.5,False
cb32266d-3e17-4301-affa-c2a4d7b58d60,2024-09-03T00:00:00Z,salesforce,27,5,0.17,0.95,False
e1d71797-179a-47c8-aef0-7f1a14dde139,2024-10-05T00:00:00Z,salesforce,98,1,0.76,0.35,True
7c6361ab-bbca-47f1-8665-ca4055a06475,2024-05-23T00:00:00Z,hubspot,46,1,0.55,0.79,False
fd54d9d8-90b7-4e69-8186-a1c4d95a80f7,2025-04-22T00:00:00Z,salesforce,65,5,0.49,0.48,False
8a8662e1-047e-4db6-a29e-5b42ea073aa6,2024-09-07T00:00:00Z,salesforce,69,0,0.76,0.42,False
56b68f72-6bee-48d4-a805-9aa57b2ff041,2025-05-05T00:00:00Z,hubspot,90,2,0.79,0.14,True
a0356e1c-e6ff-48b3-a49d-8fe4f0ddc142,2024-09-11T00:00:00Z,salesforce,22,4,0.24,0.27,False
642b7af8-4b55-4a8e-8c5c-6cd5289605d2,2024-06-24T00:00:00Z,hubspot,83,1,0.65,0.6,False
89c5f4a8-8ea2-43aa-86ab-5e721d8b4ee7,2025-02-04T00:00:00Z,salesforce,63,7,0.22,0.2,True
cc60a009-b1ab-4a24-80e9-3c1a5a83cf05,2024-07-29T00:00:00Z,hubspot,72,7,0.78,0.19,True
0e43a53a-44ce-445b-b353-2edb317fa590,2024-11-16T00:00:00Z,salesforce,43,1,0.69,0.5,False
a59ec45f-56be-4918-88e6-52561bc69a88,2024-10-04T00:00:00Z,salesforce,79,5,0.96,0.24,True
bec72529-d83c-4f5d-8429-def7b78d7306,2024-09-07T00:00:00Z,salesforce,22,3,0.16,0.45,True
e6592f6b-57e3-4d78-be5d-1251188728f4,2024-12-19T00:00:00Z,hubspot,39,4,0.15,0.53,True
08610cd2-65c0-4778-b035-1329e23613de,2025-02-08T00:00:00Z,salesforce,65,4,0.35,0.37,False
1eab386b-09ba-46be-820d-3bb621ba02dc,2024-08-31T00:00:00Z,salesforce,34,1,0.34,0.79,False
0633368b-05d9-42f9-ae16-1da62fdaac6e,2024-06-24T00:00:00Z,salesforce,44,0,0.32,0.79,False
2c2708cf-0b2f-44d4-8dfa-1dc9ba4ea2f6,2025-05-11T00:00:00Z,hubspot,97,3,0.92,0.25,True
f08815e4-7573-4ccd-a791-fe8b1d47bc9b,2025-04-29T00:00:00Z,salesforce,90,4,0.32,0.68,False
fd52b033-cd98-4d95-9fea-bb43558887a4,2024-08-08T00:00:00Z,hubspot,36,1,0.34,0.27,False
00e5d0d6-0027-447f-9efe-651678ac9b70,2024-06-13T00:00:00Z,salesforce,28,7,0.78,0.18,False
